Program Name, Asserts Before, Asserts After, Asserts Removed, Removal Percentage
RingBufferAuto.dfy, FAILED
Ackermann.dfy, 1, 1, 0, 0%
ACL2-extractor.dfy, 4, 0, 4, 100%
auto-triggers-fix-an-issue-listed-in-the-ironclad-notebook.dfy, 1, 0, 1, 100%
b1.dfy, 0, 0, 0, NaN%
b2.dfy, 0, 0, 0, NaN%
b5.dfy, 10, 0, 10, 100%
b6.dfy, 1, 0, 1, 100%
b7.dfy, 0, 0, 0, NaN%
BinaryTree.dfy, 4, 0, 4, 100%
Bug100.dfy, 1, 1, 0, 0%
Bug103.dfy, 0, 0, 0, NaN%
Bug104.dfy, 0, 0, 0, NaN%
Bug107.dfy, 0, 0, 0, NaN%
Bug108.dfy, 0, 0, 0, NaN%
Bug110.dfy, 0, 0, 0, NaN%
Bug111.dfy, 0, 0, 0, NaN%
Bug113.dfy, 0, 0, 0, NaN%
Bug116.dfy, 0, 0, 0, NaN%
Bug118.dfy, 0, 0, 0, NaN%
Bug120.dfy, 1, 0, 1, 100%
Bug121.dfy, 0, 0, 0, NaN%
Bug122.dfy, 0, 0, 0, NaN%
Bug124.dfy, 0, 0, 0, NaN%
Bug128.dfy, 0, 0, 0, NaN%
Bug129.dfy, 0, 0, 0, NaN%
Bug133.dfy, 0, 0, 0, NaN%
Bug136.dfy, 1, 0, 1, 100%
Bug138.dfy, 0, 0, 0, NaN%
Bug139.dfy, 0, 0, 0, NaN%
Bug140.dfy, 0, 0, 0, NaN%
Bug142.dfy, 0, 0, 0, NaN%
Bug144.dfy, 3, 0, 3, 100%
Bug148.dfy, 0, 0, 0, NaN%
Bug155.dfy, 0, 0, 0, NaN%
Bug159.dfy, 0, 0, 0, NaN%
Bug161.dfy, 1, 0, 1, 100%
Bug162.dfy, 0, 0, 0, NaN%
Bug49.dfy, 4, 0, 4, 100%
Bug54.dfy, 0, 0, 0, NaN%
Bug55.dfy, 0, 0, 0, NaN%
Bug56.dfy, 0, 0, 0, NaN%
Bug58.dfy, 1, 0, 1, 100%
Bug62.dfy, 0, 0, 0, NaN%
Bug63.dfy, 0, 0, 0, NaN%
Bug67.dfy, 1, 0, 1, 100%
Bug68.dfy, 10, 3, 7, 70%
Bug71.dfy, 0, 0, 0, NaN%
Bug72.dfy, 1, 0, 1, 100%
Bug75.dfy, 3, 0, 3, 100%
Bug81.dfy, 0, 0, 0, NaN%
Bug82.dfy, 0, 0, 0, NaN%
Bug89.dfy, 0, 0, 0, NaN%
Bug91.dfy, 0, 0, 0, NaN%
Bug99.dfy, 1, 0, 1, 100%
CalcExample.dfy, 2, 0, 2, 100%
Calculations.dfy, 2, 0, 2, 100%
Celebrity.dfy, 1, 0, 1, 100%
ChainingDisjointTests.dfy, 17, 0, 17, 100%
Circ.dfy, 0, 0, 0, NaN%
Classics.dfy, 2, 1, 1, 50%
Combinators.dfy, 3, 1, 2, 66.66666%
Compilation.dfy, 0, 0, 0, NaN%
Composite.dfy, 3, 0, 3, 100%
Computations.dfy, 1, 0, 1, 100%
Consequence.dfy, 0, 0, 0, NaN%
constructors-cause-matching-loops.dfy, 1, 0, 1, 100%
ContainerRanks.dfy, 1, 1, 0, 0%
CoqArt-InsertionSort.dfy, 0, 0, 0, NaN%
COST-verif-comp-2011-1-MaxArray.dfy, 0, 0, 0, NaN%
COST-verif-comp-2011-2-MaxTree-class.dfy, 0, 0, 0, NaN%
COST-verif-comp-2011-2-MaxTree-datatype.dfy, 0, 0, 0, NaN%
COST-verif-comp-2011-3-TwoDuplicates.dfy, 2, 0, 2, 100%
COST-verif-comp-2011-4-FloydCycleDetect.dfy, 22, 5, 17, 77.27273%
Cubes.dfy, 0, 0, 0, NaN%
Dijkstra.dfy, 0, 0, 0, NaN%
DirtyLoops.dfy, 0, 0, 0, NaN%
ExtensibleArray.dfy, 0, 0, 0, NaN%
ExtensibleArrayAuto.dfy, 0, 0, 0, NaN%
FindZero.dfy, 2, 1, 1, 50%
ForallCompilation.dfy, 2, 0, 2, 100%
fun-with-slices.dfy, 0, 0, 0, NaN%
function-applications-are-triggers.dfy, 1, 0, 1, 100%
IMaps2.dfy, 0, 0, 0, NaN%
Induction.dfy, 4, 1, 3, 75%
InductionVsCoinduction.dfy, 1, 0, 1, 100%
InfiniteTrees.dfy, 11, 2, 9, 81.81818%
InSetComprehension.dfy, 2, 0, 2, 100%
Intervals.dfy, 2, 0, 2, 100%
ISets.dfy, 10, 0, 10, 100%
Juggernaut.dfy, 0, 0, 0, NaN%
JustWarnings.dfy, 0, 0, 0, NaN%
KatzManna.dfy, 0, 0, 0, NaN%
KozenSilva.dfy, 0, 0, 0, NaN%
large-quantifiers-dont-break-dafny.dfy, 1, 0, 1, 100%
LargeConstants.dfy, 0, 0, 0, NaN%
LazyInitArray.dfy, 1, 1, 0, 0%
Leq.dfy, 4, 2, 2, 50%
ListContents.dfy, 0, 0, 0, NaN%
ListCopy.dfy, 3, 0, 3, 100%
ListReverse.dfy, 0, 0, 0, NaN%
LitTriggers.dfy, 4, 0, 4, 100%
loop-detection-is-not-too-strict.dfy, 7, 0, 7, 100%
loop-detection-looks-at-ranges-too.dfy, 2, 0, 2, 100%
loop-detection-messages--unit-tests.dfy, 15, 0, 15, 100%
looping-is-hard-to-decide-modulo-equality.dfy, 3, 0, 3, 100%
MajorityVote.dfy, 12, 0, 12, 100%
MatchBraces.dfy, 0, 0, 0, NaN%
MatrixFun.dfy, 0, 0, 0, NaN%
maximum.dfy, 0, 0, 0, NaN%
McCarthy91.dfy, 0, 0, 0, NaN%
MonadicLaws.dfy, 0, 0, 0, NaN%
nested-quantifiers-all-get-triggers.dfy, 0, 0, 0, NaN%
NipkowKlein-chapter3.dfy, 1, 0, 1, 100%
NoTypeArgs.dfy, 2, 0, 2, 100%
old-is-a-special-case-for-triggers.dfy, 0, 0, 0, NaN%
OpaqueTrees.dfy, 0, 0, 0, NaN%
opened_workaround.dfy, 0, 0, 0, NaN%
optimize0.dfy, 0, 0, 0, NaN%
Paulson.dfy, 0, 0, 0, NaN%
pow2.dfy, 0, 0, 0, NaN%
PriorityQueue.dfy, 4, 0, 4, 100%
Problem1-SumMax.dfy, 0, 0, 0, NaN%
Problem1.dfy, 13, 2, 11, 84.61539%
Problem2.dfy, 36, 8, 28, 77.77778%
Problem3-FindZero.dfy, 1, 0, 1, 100%
Problem4-Queens.dfy, 2, 2, 0, 0%
Problem5-DoubleEndedQueue.dfy, 0, 0, 0, NaN%
Queue.dfy, 10, 0, 10, 100%
RangeCompilation.dfy, 1, 1, 0, 0%
RankPos.dfy, 0, 0, 0, NaN%
redundancy-detection-is-bidirectional.dfy, 7, 0, 7, 100%
Regression1.dfy, 0, 0, 0, NaN%
Renaming.dfy, 4, 1, 3, 75%
Requires.dfy, 6, 0, 6, 100%
RingBuffer.dfy, 4, 0, 4, 100%
Rippling.dfy, 9, 9, 0, 0%
SegmentSum.dfy, 0, 0, 0, NaN%
SeparationLogicList.dfy, 1, 0, 1, 100%
SeqFromArray.dfy, 0, 0, 0, NaN%
SeqSlice.dfy, 18, 0, 18, 100%
set-construction-is-a-good-trigger.dfy, 0, 0, 0, NaN%
SimpleCoinduction.dfy, 0, 0, 0, NaN%
SimpleInduction.dfy, 0, 0, 0, NaN%
Snapshots0.run.dfy, 0, 0, 0, NaN%
Snapshots0.v0.dfy, 1, 0, 1, 100%
Snapshots1.run.dfy, 0, 0, 0, NaN%
Snapshots1.v0.dfy, 1, 0, 1, 100%
Snapshots2.run.dfy, 0, 0, 0, NaN%
Snapshots2.v0.dfy, 1, 0, 1, 100%
Snapshots3.run.dfy, 0, 0, 0, NaN%
Snapshots4.run.dfy, 0, 0, 0, NaN%
Snapshots4.v0.dfy, 1, 0, 1, 100%
Snapshots5.run.dfy, 0, 0, 0, NaN%
Snapshots5.v0.dfy, 3, 0, 3, 100%
Snapshots6.run.dfy, 0, 0, 0, NaN%
Snapshots7.run.dfy, 0, 0, 0, NaN%
Snapshots8.run.dfy, 0, 0, 0, NaN%
some-terms-do-not-look-like-the-triggers-they-match.dfy, 0, 0, 0, NaN%
SparseArray.dfy, 1, 1, 0, 0%
Streams.dfy, 3, 0, 3, 100%
SumOfCubes.dfy, 0, 0, 0, NaN%
suppressing-warnings-behaves-properly.dfy, 9, 0, 9, 100%
TerminationDemos.dfy, 0, 0, 0, NaN%
TraitExample.dfy, 1, 0, 1, 100%
TraitOverride1.dfy, 4, 0, 4, 100%
Traits-Fields.dfy, 2, 0, 2, 100%
TraitsMultipleInheritance.dfy, 1, 0, 1, 100%
Tree.dfy, 0, 0, 0, NaN%
TreeBarrier.dfy, 0, 0, 0, NaN%
TreeDatatype.dfy, 0, 0, 0, NaN%
TreeFill.dfy, 0, 0, 0, NaN%
TriggerInPredicate.dfy, 0, 0, 0, NaN%
triggers-prevent-some-inlining.dfy, 0, 0, 0, NaN%
TuringFactorial.dfy, 0, 0, 0, NaN%
Two-Way-Sort.dfy, 0, 0, 0, NaN%
Types.dfy, 0, 0, 0, NaN%
UnboundedStack.dfy, 0, 0, 0, NaN%
useless-casts-in-decreases-clauses.dfy, 0, 0, 0, NaN%
useless-triggers-are-removed.dfy, 0, 0, 0, NaN%
we-should-always-print-tooltips.dfy, 0, 0, 0, NaN%
wf-checks-use-the-original-quantifier.dfy, 0, 0, 0, NaN%
WhileLoop.dfy, 0, 0, 0, NaN%
WideTrees.dfy, 0, 0, 0, NaN%
Zip.dfy, 0, 0, 0, NaN%
Total, 340, 44, 296, 87.05882%
