Program Name, Decreases Before, Decreases After, Decreases Removed, Removal Percentage
Problem1.dfy, FAILED
Ackermann.dfy, 1, 0, 1, 100%
ACL2-extractor.dfy, 0, 0, 0, NaN%
auto-triggers-fix-an-issue-listed-in-the-ironclad-notebook.dfy, 0, 0, 0, NaN%
b1.dfy, 2, 2, 0, 0%
b2.dfy, 0, 0, 0, NaN%
b5.dfy, 0, 0, 0, NaN%
b6.dfy, 1, 1, 0, 0%
b7.dfy, 1, 1, 0, 0%
BinaryTree.dfy, 4, 4, 0, 0%
Bug100.dfy, 0, 0, 0, NaN%
Bug103.dfy, 0, 0, 0, NaN%
Bug104.dfy, 0, 0, 0, NaN%
Bug107.dfy, 0, 0, 0, NaN%
Bug108.dfy, 0, 0, 0, NaN%
Bug110.dfy, 1, 0, 1, 100%
Bug111.dfy, 0, 0, 0, NaN%
Bug113.dfy, 0, 0, 0, NaN%
Bug116.dfy, 0, 0, 0, NaN%
Bug118.dfy, 0, 0, 0, NaN%
Bug120.dfy, 0, 0, 0, NaN%
Bug121.dfy, 0, 0, 0, NaN%
Bug122.dfy, 0, 0, 0, NaN%
Bug124.dfy, 0, 0, 0, NaN%
Bug128.dfy, 0, 0, 0, NaN%
Bug129.dfy, 0, 0, 0, NaN%
Bug133.dfy, 1, 1, 0, 0%
Bug136.dfy, 0, 0, 0, NaN%
Bug138.dfy, 0, 0, 0, NaN%
Bug139.dfy, 0, 0, 0, NaN%
Bug140.dfy, 1, 1, 0, 0%
Bug142.dfy, 0, 0, 0, NaN%
Bug144.dfy, 0, 0, 0, NaN%
Bug148.dfy, 0, 0, 0, NaN%
Bug155.dfy, 0, 0, 0, NaN%
Bug159.dfy, 0, 0, 0, NaN%
Bug161.dfy, 0, 0, 0, NaN%
Bug162.dfy, 0, 0, 0, NaN%
Bug49.dfy, 0, 0, 0, NaN%
Bug54.dfy, 0, 0, 0, NaN%
Bug55.dfy, 0, 0, 0, NaN%
Bug56.dfy, 0, 0, 0, NaN%
Bug58.dfy, 0, 0, 0, NaN%
Bug62.dfy, 0, 0, 0, NaN%
Bug63.dfy, 0, 0, 0, NaN%
Bug67.dfy, 0, 0, 0, NaN%
Bug68.dfy, 0, 0, 0, NaN%
Bug71.dfy, 0, 0, 0, NaN%
Bug72.dfy, 0, 0, 0, NaN%
Bug75.dfy, 0, 0, 0, NaN%
Bug81.dfy, 0, 0, 0, NaN%
Bug82.dfy, 0, 0, 0, NaN%
Bug89.dfy, 0, 0, 0, NaN%
Bug91.dfy, 0, 0, 0, NaN%
Bug99.dfy, 0, 0, 0, NaN%
CalcExample.dfy, 0, 0, 0, NaN%
Calculations.dfy, 0, 0, 0, NaN%
Celebrity.dfy, 2, 2, 0, 0%
ChainingDisjointTests.dfy, 0, 0, 0, NaN%
Circ.dfy, 0, 0, 0, NaN%
Classics.dfy, 2, 2, 0, 0%
Combinators.dfy, 4, 4, 0, 0%
Compilation.dfy, 0, 0, 0, NaN%
Composite.dfy, 1, 1, 0, 0%
Computations.dfy, 7, 3, 4, 57.14286%
Consequence.dfy, 0, 0, 0, NaN%
constructors-cause-matching-loops.dfy, 0, 0, 0, NaN%
ContainerRanks.dfy, 0, 0, 0, NaN%
CoqArt-InsertionSort.dfy, 0, 0, 0, NaN%
COST-verif-comp-2011-1-MaxArray.dfy, 0, 0, 0, NaN%
COST-verif-comp-2011-2-MaxTree-class.dfy, 1, 1, 0, 0%
COST-verif-comp-2011-2-MaxTree-datatype.dfy, 0, 0, 0, NaN%
COST-verif-comp-2011-3-TwoDuplicates.dfy, 1, 1, 0, 0%
COST-verif-comp-2011-4-FloydCycleDetect.dfy, 3, 2, 1, 33.33333%
Cubes.dfy, 0, 0, 0, NaN%
Dijkstra.dfy, 1, 1, 0, 0%
DirtyLoops.dfy, 2, 0, 2, 100%
ExtensibleArray.dfy, 2, 2, 0, 0%
ExtensibleArrayAuto.dfy, 2, 2, 0, 0%
FindZero.dfy, 1, 1, 0, 0%
ForallCompilation.dfy, 0, 0, 0, NaN%
fun-with-slices.dfy, 0, 0, 0, NaN%
function-applications-are-triggers.dfy, 0, 0, 0, NaN%
IMaps2.dfy, 0, 0, 0, NaN%
Induction.dfy, 0, 0, 0, NaN%
InductionVsCoinduction.dfy, 4, 3, 1, 25%
InfiniteTrees.dfy, 10, 8, 2, 20%
InSetComprehension.dfy, 0, 0, 0, NaN%
Intervals.dfy, 0, 0, 0, NaN%
ISets.dfy, 0, 0, 0, NaN%
Juggernaut.dfy, 2, 2, 0, 0%
JustWarnings.dfy, 0, 0, 0, NaN%
KatzManna.dfy, 2, 2, 0, 0%
KozenSilva.dfy, 0, 0, 0, NaN%
large-quantifiers-dont-break-dafny.dfy, 0, 0, 0, NaN%
LargeConstants.dfy, 0, 0, 0, NaN%
LazyInitArray.dfy, 0, 0, 0, NaN%
Leq.dfy, 0, 0, 0, NaN%
ListContents.dfy, 1, 1, 0, 0%
ListCopy.dfy, 2, 2, 0, 0%
ListReverse.dfy, 2, 2, 0, 0%
LitTriggers.dfy, 0, 0, 0, NaN%
loop-detection-is-not-too-strict.dfy, 0, 0, 0, NaN%
loop-detection-looks-at-ranges-too.dfy, 0, 0, 0, NaN%
loop-detection-messages--unit-tests.dfy, 0, 0, 0, NaN%
looping-is-hard-to-decide-modulo-equality.dfy, 0, 0, 0, NaN%
MajorityVote.dfy, 0, 0, 0, NaN%
MatchBraces.dfy, 0, 0, 0, NaN%
MatrixFun.dfy, 2, 2, 0, 0%
maximum.dfy, 0, 0, 0, NaN%
McCarthy91.dfy, 4, 4, 0, 0%
MonadicLaws.dfy, 0, 0, 0, NaN%
nested-quantifiers-all-get-triggers.dfy, 0, 0, 0, NaN%
NipkowKlein-chapter3.dfy, 0, 0, 0, NaN%
NoTypeArgs.dfy, 0, 0, 0, NaN%
old-is-a-special-case-for-triggers.dfy, 0, 0, 0, NaN%
OpaqueTrees.dfy, 0, 0, 0, NaN%
opened_workaround.dfy, 0, 0, 0, NaN%
optimize0.dfy, 0, 0, 0, NaN%
Paulson.dfy, 0, 0, 0, NaN%
pow2.dfy, 0, 0, 0, NaN%
PriorityQueue.dfy, 0, 0, 0, NaN%
Problem1-SumMax.dfy, 0, 0, 0, NaN%
Problem2.dfy, 11, 10, 1, 9.090909%
Problem3-FindZero.dfy, 1, 1, 0, 0%
Problem4-Queens.dfy, 1, 1, 0, 0%
Problem5-DoubleEndedQueue.dfy, 2, 2, 0, 0%
Queue.dfy, 0, 0, 0, NaN%
RangeCompilation.dfy, 0, 0, 0, NaN%
RankPos.dfy, 1, 0, 1, 100%
redundancy-detection-is-bidirectional.dfy, 0, 0, 0, NaN%
Regression1.dfy, 0, 0, 0, NaN%
Renaming.dfy, 0, 0, 0, NaN%
Requires.dfy, 0, 0, 0, NaN%
RingBuffer.dfy, 0, 0, 0, NaN%
RingBufferAuto.dfy, 0, 0, 0, NaN%
Rippling.dfy, 0, 0, 0, NaN%
SegmentSum.dfy, 0, 0, 0, NaN%
SeparationLogicList.dfy, 0, 0, 0, NaN%
SeqFromArray.dfy, 0, 0, 0, NaN%
SeqSlice.dfy, 0, 0, 0, NaN%
set-construction-is-a-good-trigger.dfy, 0, 0, 0, NaN%
SimpleCoinduction.dfy, 0, 0, 0, NaN%
SimpleInduction.dfy, 4, 0, 4, 100%
Snapshots0.run.dfy, 0, 0, 0, NaN%
Snapshots0.v0.dfy, 0, 0, 0, NaN%
Snapshots1.run.dfy, 0, 0, 0, NaN%
Snapshots1.v0.dfy, 0, 0, 0, NaN%
Snapshots2.run.dfy, 0, 0, 0, NaN%
Snapshots2.v0.dfy, 0, 0, 0, NaN%
Snapshots3.run.dfy, 0, 0, 0, NaN%
Snapshots4.run.dfy, 0, 0, 0, NaN%
Snapshots4.v0.dfy, 0, 0, 0, NaN%
Snapshots5.run.dfy, 0, 0, 0, NaN%
Snapshots5.v0.dfy, 0, 0, 0, NaN%
Snapshots6.run.dfy, 0, 0, 0, NaN%
Snapshots7.run.dfy, 0, 0, 0, NaN%
Snapshots8.run.dfy, 0, 0, 0, NaN%
some-terms-do-not-look-like-the-triggers-they-match.dfy, 0, 0, 0, NaN%
SparseArray.dfy, 0, 0, 0, NaN%
Streams.dfy, 0, 0, 0, NaN%
SumOfCubes.dfy, 1, 1, 0, 0%
suppressing-warnings-behaves-properly.dfy, 0, 0, 0, NaN%
TerminationDemos.dfy, 2, 2, 0, 0%
TraitExample.dfy, 0, 0, 0, NaN%
TraitOverride1.dfy, 0, 0, 0, NaN%
Traits-Fields.dfy, 0, 0, 0, NaN%
TraitsMultipleInheritance.dfy, 0, 0, 0, NaN%
Tree.dfy, 3, 3, 0, 0%
TreeBarrier.dfy, 4, 4, 0, 0%
TreeDatatype.dfy, 0, 0, 0, NaN%
TreeFill.dfy, 0, 0, 0, NaN%
TriggerInPredicate.dfy, 0, 0, 0, NaN%
triggers-prevent-some-inlining.dfy, 0, 0, 0, NaN%
TuringFactorial.dfy, 0, 0, 0, NaN%
Two-Way-Sort.dfy, 0, 0, 0, NaN%
Types.dfy, 0, 0, 0, NaN%
UnboundedStack.dfy, 0, 0, 0, NaN%
useless-casts-in-decreases-clauses.dfy, 0, 0, 0, NaN%
useless-triggers-are-removed.dfy, 0, 0, 0, NaN%
we-should-always-print-tooltips.dfy, 0, 0, 0, NaN%
wf-checks-use-the-original-quantifier.dfy, 0, 0, 0, NaN%
WhileLoop.dfy, 0, 0, 0, NaN%
WideTrees.dfy, 2, 0, 2, 100%
Zip.dfy, 0, 0, 0, NaN%
Total, 102, 82, 20, 19.60784%
